buoy_id,latitude,longitude,description
42932,27.437,-90.145,\'Deepwater Invictus - Green Canyon 521\'
42369,27.207,-90.283,\'Mad Dog Spar - Green Canyon 782\'
42370,27.322,-90.536,\'Holstein Spar- Green Canyon 645\'
42374,28.866,-88.056,\'Horn Mountain SPAR - Mississippi Canyon 126 and 127\'
42375,28.521,-88.289,\'Na Kika FPU - Mississippi Canyon 474\'
42376,29.108,-87.944,\'Marlin TLP - Viosca Knoll 915\'
42392,27.196,-90.027,\'Atlantis Semisub - Green Canyon 787\'
42853,27.331,-91.391,\'West Capricorn - Green Canyon 627\'
42868,28.214,-88.519,\'Discoverer Enterprise - Mississippi Canyon 777\'
42872,28.738,-88.366,\'Deepwater Horizon\'
42880,27.224,-90.032,\'West Auriga - Green Canyon 743\'
42885,28.249,-88.828,\'GSF Development Driller II - Mississippi Canyon 727 #2\'
42887,28.191,-88.496,\'Thunder Horse Semisub - Mississippi Canyon 778\'
42891,28.157,-88.502,\'West Vela - Mississippi Canyon 822\'
42893,27.146,-90.319,\'ENSCO DS-3 - Green Canyon 825\'
42901,28.463,-88.103,\'Helix Q5000 - Mississippi Canyon 522\'
42908,26.909,-93.305,\'West Sirius - Keathley Canyon 57\'
42916,28.445,-88.277,\'Development Driller III -  Mississippi Canyon 562\'
42920,26.865,-93.661,\'ENSCO DS-4 - Keathley Canyon 93\'
31051,-25.283,-44.933,\'Santos\'
31052,-8.15,-34.567,\'RECIFE\'
31053,-32.595,-51.353,\' RIO GRANDE DO SUL\'
31260,-23.031,-43.088,\'\'
CPXC1,35.17,-120.741,"\'Cal Poly Pier, CA\'"
MBXC1,35.37,-120.858,"\'Morro Bay - T Pier, CA\'"
DMBC1,37.507,-122.117,"\'Dumbarton Bridge at Newark, CA\'"
NLEC1,37.696,-122.192,"\'San Leandro Marina, CA\'"
41051,18.257,-65.004,"\'South of St. Thomas, VI\'"
41052,18.251,-64.763,"\'South of St. John, VI\'"
41053,18.474,-66.099,"\'San Juan, PR\'"
41056,18.26,-65.457,"\'Vieques Island, PR\'"
41115,18.376,-67.28,"\'Rincon, Puerto Rico (181)\'"
42085,17.86,-66.524,"\'Southeast of Ponce, PR\'"
IMGP4,17.969,-67.044,"\'Isla Magueyes, Lajas, PR\'"
PTRP4,18.367,-67.251,"\'Puntas Rincon, PR\'"
41027,33.302,-78.137,\'Sunset Mid-Shelf (SUN 3)\'
41030,32.52,-79.34,\'Capers Mid-Shelf (CAP 3)\'
SNSN7,33.865,-78.507,"\'8659897 - Sunset Beach, NC\'"
46096,46.173,-124.127,\'Columbia River Entrance - SATURN Station #02 Offshore\'
46116,46.286,-124.015,"\'SATURN Estuary Station #07, Baker Bay, WA\'"
46127,46.215,-124.063,"\'SATURN Offshore Station #10, Columbia River, South Jetty, OR\'"
DMNO3,46.226,-123.955,"\'Desdemona Sands Light, OR\'"
GPTW1,46.273,-123.767,"\'Grays Point, WA\'"
HMNO3,46.203,-123.952,"\'Hammond Tide Gauge, OR\'"
JTAW1,46.266,-124.038,"\'Jetty A, USCG Station Disappointment\'"
LSIO3,46.256,-123.982,"\'Lower Sand Island Light, OR\'"
PRTO3,45.518,-122.669,\'SATURN River Station #06 at Portland\'
SEFO3,46.204,-123.759,\'SATURN Estuary Station #04 at Mott Basin\'
SETO3,46.2,-123.941,\'SATURN Estuary Station #03\'
SRAW1,45.572,-122.379,"\'SATURN River Station #08, Camas, WA\'"
SRFW1,46.185,-123.188,\'SATURN River Station #05\'
TANO3,46.189,-123.919,"\'Tansy Point, OR\'"
TNSO3,46.238,-123.468,"\'Tenasillahe Island USFW Dock, OR\'"
WDYO3,46.252,-123.534,"\'Woody Island, OR\'"
CQUC1,38.066,-122.23,"\'Carquinez, CA\'"
HBXC1,40.777,-124.197,"\'Humboldt, CA\'"
MYXC1,36.605,-121.889,"\'Monterrey, CA\'"
TDPC1,41.055,-124.147,"\'Trinidad Pier Trinidad, CA\'"
TIBC1,37.892,-122.447,"\'Tiburon Pier, San Francisco Bay, CA\'"
44041,37.204,-76.778,"\'Jamestown, VA\'"
44042,38.033,-76.335,"\'Potomac, MD\'"
44043,39.152,-76.391,"\'Patapsco, MD\'"
44057,39.54,-76.074,"\'Susquehanna, MD\'"
44058,37.567,-76.257,"\'Stingray Point, VA\'"
44059,36.846,-76.298,"\'Norfolk, VA\'"
44061,38.788,-77.036,"\'Upper Potomac, MD\'"
44062,38.556,-76.415,"\'Gooses Reef, MD\'"
44063,38.963,-76.448,"\'Annapolis, MD\'"
44064,36.998,-76.087,"\'First Landing, VA\'"
44068,37.314,-77.191,\'VCU Rice Rivers Center \'
44072,37.201,-76.266,"\'York Spit, VA   \'"
44044,38.389,-76.526,\'Patuxent River Buoy\'
CBIM2,38.317,-76.451,\'Chesapeake Biological Laboratory Weather Station MD\'
15319,-5.583,11.833,\'Sanha - WANE 25947\'
42371,27.732,-91.111,\'Typhoon - Green Canyon 237\'
42372,27.78,-90.518,\'Genesis SPAR - Green Canyon 205A\'
42385,28.34,-88.266,\'Blind Faith Semisub - Mississippi Canyon 696\'
42386,27.326,-90.714,\'Tahiti Spar - Green Canyon 641\'
42396,26.235,-91.261,\'Jack &amp
42874,28.849,-88.313,\'Deepwater Asgard - Mississippi Canyon 122\'
42876,26.297,-91.094,\'Deepwater Conqueror - 678\'
42912,27.233,-91.143,\'Discoverer Clear Leader - Garden Banks 720\'
42917,27.359,-90.743,\'Discoverer Inspiration - Green Canyon 640\'
42926,26.201,-92.871,\'Discoverer India - Keathley Canyon 770\'
42929,26.949,-93.442,\'Pacific Santa Ana -  Keathley Canyon 10\'
42934,26.207,-91.443,\'Pacific Sharav - Walker Ridge 758\'
45015,41.714,-87.527,"\'Calumet Beach, Chicago, IL\'"
45016,41.783,-87.573,"\'Sixth-third St. Beach, Chicago, IL\'"
45017,41.903,-87.622,"\'Oak St. Beach, Chicago, IL\'"
45018,41.968,-87.637,"\'Montrose Ave. Beach, Chicago, IL\'"
45019,41.979,-87.649,"\'Foster Ave. Beach, Chicago, IL\'"
45177,41.894,-87.613,"\'Ohio St. Beach, Chicago, IL\'"
FSTI2,41.976,-87.648,"\'Foster Ave., Chicago, IL\'"
JAKI2,41.781,-87.573,"\'63rd St., Chicago, IL\'"
OKSI2,41.912,-87.624,"\'Oak St., Chicago, IL\'"
42898,27.026,-92.237,\'Rowan Reliance - Keathley Canyon 129\'
42013,27.173,-82.924,"\'C10 - WFS Central Buoy, 25m Isobath\'"
42014,25.254,-82.22,\'C17 - W. FL Sea-Coos\'
42021,28.311,-83.306,"\'C14 - Pasco County Buoy, FL\'"
42022,27.504,-83.741,"\'C12 - WFS Central Buoy, 50m Isobath\'"
42023,26.01,-83.086,"\'C13 - WFS South Buoy, 50m Isobath\'"
42024,27.464,-84.219,\'C16 - W. FL MERHAB\'
ANCF1,28.193,-82.789,"\'Anclote Gulf Park, FL\'"
ANMF1,27.538,-82.739,"\'ANM - Anna Maria, FL\'"
ARPF1,28.433,-82.667,"\'APK - Aripeka, FL\'"
BGCF1,26.404,-81.881,"\'BCP - Big Carlos Pass, FL\'"
CAMF1,27.765,-82.649,"\'Campbell Park, FL\'"
CLBF1,27.736,-82.692,"\'Clam Bayou, FL\'"
EGKF1,27.601,-82.759,"\'EGK - Egmont Key, FL\'"
FHPF1,28.153,-82.801,"\'FHP - Fred Howard Park, FL\'"
HSSF1,28.772,-82.707,"\'HOM - Homosassa, FL\'"
NFBF1,25.084,-81.096,"\'NFB - Northwest Florida Bay, FL\'"
PTRF1,28.285,-82.733,"\'PAS -Port Richey, FL\'"
SHPF1,30.058,-84.291,"\'SHP - Shell Point, FL\'"
TARF1,28.156,-82.758,"\'TAS - Tarpon Springs, FL\'"
42368,27.204,-92.203,\'Magnolia TLP - Garden Banks 783A\'
42883,26.515,-94.212,\'Maersk Valiant - Alaminos Canyon 475\'
32403,-23.196,-71.996,"\'91NM West of Antofagasta, Chile\'"
32404,-32.118,-73.783,\'120 NM NW of Valparaiso\'
34420,-35.783,-75.2,"\'119NM NW of Concepcion, Chile\'"
MLTO3,46.214,-123.62,"\'Marsh Island, OR\'"
41024,33.837,-78.484,"\'Sunset Nearshore, NC (SUN2)\'"
41029,32.803,-79.624,"\'Capers Nearshore, SC (CAP2)\'"
41033,32.279,-80.41,"\'Fripp Nearshore, SC (FRP2)\'"
41037,33.989,-77.361,"\'Wrightsville Beach Offshore, NC (ILM3)\'"
41038,34.142,-77.719,"\'Wrightsville Beach Nearshore, NC (ILM2)\'"
41064,34.207,-76.949,"\'Onslow Bay Outer, NC (LEJ3)\'"
41110,34.141,-77.717,"\'Masonboro Inlet, ILM2, NC (150)\'"
41159,34.21,-76.948,"\'Onslow Bay Outer, NC (217)\'"
OCPN7,33.911,-78.147,"\'OCP1 - Ocean Crest Pier, NC\'"
SSBN7,33.841,-78.482,\'Sunset Beach Nearshore Waves (SUN2WAVE)\'
BSCA1,30.329,-87.829,"\'Bon Secour, AL\'"
CRTA1,30.308,-88.14,"\'Cedar Point, AL\'"
DPHA1,30.251,-88.078,"\'Dauphin Island Sea Lab, AL\'"
KATA1,30.258,-88.213,"\'Katrina Cut, AL\'"
MBLA1,30.437,-88.011,"\'Middle Bay Lighthouse, AL\'"
MHPA1,30.667,-87.936,"\'Meaher Park, AL\'"
PPTA1,30.279,-87.556,"\'Perdido Pass, AL\'"
42928,28.474,-88.15,\'ENSCO 8505 - Mississippi Canyon 521\'
44054,38.883,-75.183,\'Lower Delaware Bay Buoy\'
44055,39.122,-75.256,\'Central Delaware Bay\'
32489,2.998,-79.101,"\'Colombia   121NM SW of Buenaventura, Colombia\'"
32487,3.517,-77.737,"\'Buenaventura, Colombia\'"
32488,6.258,-77.511,"\'Bahia Solano, Colombia\'"
41193,12.351,-72.218,"\'Puerto Bolivar, Colombia\'"
41194,11.161,-74.681,"\'Barranquilla, Colombia\'"
42384,27.993,-90.326,\'Prince TLP - Ewing Bank 1003\'
42855,28.201,-88.766,\'ENSCO 8506 - Mississippi Canyon 772\'
42866,28.491,-88.997,\'Transocean Amirante - Mississippi Canyon 460\'
42881,27.554,-88.361,\'Transocean Marianas - Atwater Valley 428\'
42909,28.201,-88.752,\'ENSCO 8500 - Mississippi Canyon 772\'
42921,28.354,-87.82,\'Deepwater Pathfinder - DeSoto Canyon 618 #1\'
42362,27.795,-90.648,\'Brutus TLP - Green Canyon 158\'
44137,42.26,-62,\'East Scotia Slope\'
44138,44.25,-53.63,\'SW Grand Banks\'
44139,44.24,-57.1,\'Banqureau Banks\'
44140,42.87,-51.47,\'Tail of the Bank\'
44141,42.99,-57.96,\'Laurentian Fan\'
44142,42.5,-64.033,\'La Have Bank\'
44150,42.5,-64.02,\'La Have Bank\'
44174,49.075,-60.822,\'Anticosti\'
44175,46.877,-62,\'iles de la Madeleine\'
44176,47.535,-64.527,\'Point Escuminac\'
44235,47.263,-57.341,"\'South Ramea Island, Newfoundland (170)\'"
44251,46.44,-53.39,\'Nickerson Bank\'
44255,47.27,-57.34,\'NE Burgeo Bank\'
44258,44.5,-63.4,\'Halifax Harbour\'
45132,42.46,-81.22,\'Port Stanley\'
45135,43.78,-76.87,\'Prince Edward Pt\'
45136,48.53,-86.95,\'Slate Island\'
45137,45.54,-81.01,\'Georgian Bay\'
45138,49.54,-65.71,\'Mont Louis\'
45139,43.25,-79.53,\'West Lake Ontario - Grimsby\'
45140,50.79,-96.73,\'Lake Winnipeg S. Basin\'
45141,61.18,-115.31,\'Great Slave Lake\'
45142,42.74,-79.29,\'Port Colborne\'
45143,44.94,-80.627,\'South Georgian Bay\'
45144,53.23,-98.29,\'Lake Winnipeg North\'
45145,51.87,-96.97,\'Lake Winnipeg Narrows\'
45147,42.43,-82.68,\'Lake St Clair\'
45148,49.65,-94.5,\'Lake of the Woods\'
45149,43.54,-82.07,\'Southern Lake Huron\'
45150,61.98,-114.13,"\'Great Slave Lake, North Arm\'"
45151,44.5,-79.37,\'Lake Simcoe\'
45152,46.23,-79.72,\'Lake Nipissing\'
45154,46.05,-82.64,\'North Channel East\'
45155,43.59,-79.39,\'Pan Am Games\'
45158,59,-94,\'Hudson Bay\'
45159,43.77,-78.98,\'NW Lake Ontario Ajax\'
45160,43.417,-79.633,\'16-Mile Creek\'
46004,50.93,-136.1,\'Middle Nomad\'
46036,48.35,-133.94,\'South Nomad\'
46131,49.91,-124.99,\'Sentry Shoal\'
46132,49.74,-127.93,\'South Brooks\'
46134,48.65,-123.5,\'Pat Bay\'
46138,52.437,-129.795,"\'South Hecate Strait, Canada (174)\'"
46139,48.844,-126.01,"\'La Perouse Bank DWR, Canada  (195)\'"
46145,54.37,-132.44,\'Central Dixon Entrance Buoy\'
46146,49.34,-123.73,\'Halibut Bank\'
46147,51.83,-131.22,\'South Moresby\'
46181,53.83,-128.83,\'Nanakwa Shoal\'
46183,53.62,-131.1,\'North Hecate Strait\'
46184,53.91,-138.85,\'North Nomad\'
46185,52.42,-129.79,\'South Hecate Strait\'
46204,51.38,-128.77,\'West Sea Otter\'
46205,54.19,-134.32,\'West Dixon Entrance\'
46206,48.84,-126,\'La Perouse Bank\'
46207,50.87,-129.92,\'East Dellwood\'
46208,52.52,-132.69,\'West Moresby\'
48021,70.35,-133,\'Tuktoyaktuk\'
CWCI,47.334,-85.833,\'Caribou Island\'
LMBV4,19.594,-96.379,"\'La Mancha Beach, Mexico\'"
SACV4,19.174,-96.093,"\'Sacrifice Island, Mexico\'"
VERV4,19.204,-96.113,"\'Veracruz Harbor, MX\'"
55039,-38.36,148.11,\'\'
BDVF1,25.478,-80.989,"\'Broad River, FL\'"
BKYF1,25.119,-80.834,"\'Buoy Key, FL\'"
BNKF1,25.087,-80.519,"\'Butternut Key, FL\'"
BOBF1,25.027,-80.681,"\'Bob Allen, FL\'"
BSKF1,25.266,-81.162,"\'Big Sable Creek, FL\'"
BWSF1,25.178,-80.438,"\'Blackwater Sound, FL\'"
CANF1,25.422,-80.942,"\'Cane Patch, FL\'"
CNBF1,25.702,-81.186,"\'Cannon Bay, FL\'"
CWAF1,25.297,-81.013,"\'Clear Water Pass, FL \'"
DKKF1,25.18,-80.49,"\'Duck Key, FL\'"
GBIF1,25.378,-81.029,"\'Gunboat Island, FL\'"
GBTF1,25.167,-80.801,"\'Garfield Bight, FL\'"
GKYF1,24.627,-82.872,"\'Garden Key, FL\'"
HCEF1,25.254,-80.444,"\'Highway Creek, FL\'"
HREF1,25.424,-81.06,"\'Harney River, FL\'"
JKYF1,25.053,-80.904,"\'Johnson Key, FL\'"
LBRF1,25.484,-81.133,"\'Broad River Lower, FL\'"
LBSF1,25.214,-80.432,"\'Little Blackwater, FL\'"
LMDF1,25.176,-80.633,"\'Little Madeira, FL\'"
LMRF1,25.556,-81.169,"\'Lostmans River, FL\'"
LRIF1,25.284,-80.894,"\'Lane River, FL \'"
LRKF1,24.982,-80.826,"\'Little Rabbit Key, FL\'"
LSNF1,25.235,-80.457,"\'Long Sound, FL\'"
MUKF1,25.106,-80.942,"\'Murray Key, FL\'"
NRRF1,25.338,-80.911,"\'North River, FL\'"
PKYF1,24.918,-80.747,"\'Peterson Key, FL\'"
SREF1,25.352,-81.1,"\'Shark River, FL\'"
TBYF1,25.155,-80.722,"\'Terrapin Bay, FL\'"
TCVF1,25.213,-80.533,"\'Trout Cove, FL\'"
TPEF1,25.41,-80.964,"\'Tarpon Bay East, FL\'"
TRRF1,25.217,-80.65,"\'Taylor River, FL\'"
WIWF1,25.587,-81.044,"\'Willy Willy, FL\'"
WPLF1,25.71,-81.249,"\'Watson Place, FL\'"
WRBF1,25.072,-80.735,"\'Whipray Basin, FL\'"
WWEF1,25.232,-80.938,"\'White Water -West, FL\'"
42899,26.066,-92.06,\'Ocean Endeavor - Keathley Canyon 919\'
42930,26.906,-94.906,\'Deepwater Champion - Alaminos Canyon 65\'
42937,26.384,-91.367,\'Maersk Viking - Walker Ridge 584\'
KATP,27.195,-90.027,\'Green Canyon 787 / Atlantis (BP)\'
KBBF,28.058,-95.872,\'Brazos 133B (Apache Corp)\'
KBQX,28.314,-95.62,\'Brazos 538 (Transco)\'
KCMB,29.441,-92.979,\'East Cameron 47JP (Apache Corp)\'
KCRH,28.909,-93.302,\'West Cameron 368A (Century Exploration)\'
KCVW,29.784,-93.3,"\'Cameron, LA (PHI)\'"
KDLP,29.121,-89.547,\'West Delta 27A (AngloSuisse Offshore Partners)\'
KEHC,28.429,-92.878,\'East Cameron 278B (Apache Corp)\'
KEIR,28.634,-91.489,\'Eugene Island 215 (McMoRan Oil &amp
KEMK,27.819,-94.323,\'East Breaks 165 (SandRidge Energy)\'
KGBK,27.204,-92.203,\'Garden Banks 783 / Magnolia TLP (ConocoPhillips)\'
KGHB,27.84,-91.988,\'Garden Banks 172 / Salsa (Shell E &amp
KGRY,27.625,-90.441,\'Green Canyon 338 / Front Runner (Murphy E&amp
KGUL,27.304,-93.538,\'Garden Banks 668 / Gunnison Spar (Anadarko)\'
KGVX,28.577,-94.976,\'Galveston 424C (Nippon Oil Exploration)\'
KHHV,26.939,-94.689,\'Alaminos Canyon 25 / Hoover-Diana (ExxonMobile Corp)\'
KHQI,27.934,-93.669,\'High Island 376B (Apache)\'
KIKT,28.521,-88.289,\'Mississippi  Canyon 474 / Na Kika (BP)\'
KIPN,28.085,-87.986,\'Mississippi Canyon 920 / Independence Hub (Anadarko / Enterprise)\'
KMDJ,28.643,-89.794,\'Mississippi Canyon 311A (Apache Corp)\'
KMIS,29.296,-88.842,\'MP 140B  AWOS (Apache Corp)\'
KMIU,27.289,-96.736,\'Mustang Island A31B (Merit Energy)\'
KMYT,28.221,-89.615,\'Mississippi Canyon 711 / ATP Innovator (ATP Oil &amp
KMZG,27.727,-96.191,\'Mustang Island A85A (Apache Corp)\'
KOPM,26.833,-96.94,\'North Padre Island 975 (Peregrine Oil &amp
KSCF,29.116,-91.871,\'South Marsh 268A (Apache Corp)\'
KSPR,28.599,-91.206,\'Ship Shoal 178 (Apache Corp)\'
KSQE,28.083,-90.819,\'Ship Shoal 354 (Fieldwood Energy)\'
KSTZ,28.16,-90.666,\'South Timballer 301B / Popeye  (Shell E &amp
KVAF,27.354,-94.625,\'East Breaks 643 / Boomvang Spar (Anadarko)\'
KVBS,29.478,-93.638,\'Sabine Pass 13B (Nippon Oil Exploration)\'
KVKY,29.248,-88.441,\'Main Pass 289C (Apache Corp.)\'
KVNP,29.467,-92.368,\'Vermillion 26 (Mariner Energy)\'
KVOA,29.229,-87.781,\'Vissco Knoll 786 / Petronius (Chevron)\'
KVQT,28.27,-92.264,\'Vermillon 331A  (ERT / Helix)\'
KXIH,29.18,-94.521,\'High Island 179A AWOS (Apache Corp)\'
KXPY,29.123,-90.202,\'Fourchon Heliport  (Era Helicopters)\'
SIPF1,27.862,-80.445,"\'Sebastian Inlet State Park North Jetty, FL\'"
42888,28.893,-87.985,\'Rowan Relentless - Mississippi Canyon 84\'
42933,27.333,-90.599,\'Noble Sam Croft - Green Canyon 643\'
42939,28.859,-88.044,\'Noble Tom Madden - Mississippi Canyon 84\'
45161,43.179,-86.357,"\'Muskegon Buoy, MI\'"
45162,44.988,-83.271,"\'Thunder Bay Buoy, Alpena, MI\'"
45163,43.986,-83.595,"\'Saginaw Bay Buoy, MI\'"
APNM4,45.06,-83.424,"\'Alpena Harbor Light, Alpena, MI\'"
CHII2,41.916,-87.572,"\'Harrison-Dever Crib, Chicago, IL\'"
MCYI3,41.729,-86.912,"\'Michigan City Harbor Entrance Light, Michigan City, IN\'"
MKGM4,43.227,-86.339,"\'Muskegon CG Station, Muskegon, MI\'"
MLWW3,43.045,-87.88,"\'North Milwaukee Harbor Inlet Pier Light, Milwaukee, WI\'"
SRLM4,45.773,-84.137,"\'Spectacle Reef Light, MI\'"
SVNM4,42.401,-86.288,"\'South Haven Light, South Haven, MI\'"
TBIM4,45.035,-83.194,"\'Thunder Bay Island, MI\'"
THLO1,41.826,-83.194,\'Toledo Light No. 2 OH\'
WSLM4,45.842,-85.135,"\'White Shoal Light, MI\'"
42098,27.589,-82.931,"\'Egmont Channel Entrance, FL (214)\'"
42388,27.73,-91.109,\'Helix Producer 1 - Green Canyon 237\'
42859,27.514,-90.376,\'Discoverer 534 (D534) - Green Canyon 516\'
ERKC1,40.778,-124.196,"\'Dock B Eureka, CA\'"
32401,-20.474,-73.421,"\'180 NM West of Iquique, Chile\'"
32402,-26.743,-73.983,"\'180 NM  West of Caldera, Chile\'"
TFBLK,65.698,-24.778,"\'10.0 nm WNW on Blakknes, Iceland\'"
45170,41.755,-86.968,"\'Michigan City Buoy, IN\'"
45174,42.135,-87.655,"\'Wilmette Buoy, IL\'"
23217,3.798,91.701,\'Bay of Bengal IN3\'
23218,9.999,88.5,\'Bay of Bengal IN4\'
23219,13.5,88.998,\'Bay of Bengal\'
23227,6.255,88.792,\'Bay of Bengal\'
23228,20.799,65.347,\'Arabian Sea\'
53401,0.05,91.899,\'Indonesia\'
31261,-31.538,-49.862,\'\'
31478,-22.882,-43.132,\'\'
32066,-1.136,-81.765,\'Ecuador INOCAR\'
32067,0.641,-81.262,\'ECUADOR INOCAR\'
41057,19.833,-70.731,"\'Puerto Plata, DO\'"
42087,11.185,-60.848,"\'Buccoo Reef, Buccoo Marine Park, TT\'"
42088,11.301,-60.521,"\'Angel Reef, TT\'"
42089,19.699,-80.061,"\'Little Cayman Research Center, CYM\'"
42090,18.432,-69.58,"\'Catuan Wreck, Boca Chica, DR\'"
LCIY2,19.699,-80.06,"\'Little Cayman Research Centre, Cayman Islands\'"
LLBP7,15.157,145.77,"\'Lao Lao Bay, Saipan, CNMI\'"
LPRP4,17.939,-67.052,"\'Media Luna, La Parguera, PR\'"
PVGF1,26.092,-80.109,"\'Port Everglades Channel, FL\'"
SRBV3,17.784,-64.762,"\'Salt River Bay, St. Croix, U.S. Virgin Islands\'"
44067,38.368,-76.996,"\'Potomac River, Near HWY 301\'"
46109,48.123,-123.395,\'Port Angeles Buoy\'
46110,48.115,-123.032,\'Sequim Buoy\'
46111,48.131,-122.748,\'Fort Worden Buoy\'
46112,48.1,-122.73,\'Marrowstone Buoy\'
46113,47.73,-122.646,\'Poulsbo Buoy\'
21178,33.12,133.62,\'South of Shikoku\'
21346,40.302,146.192,"\'21346  380km East of Iwate, Japan\'"
21347,39.601,145.799,"\'21347  320km East of Iwate, Japan\'"
21348,38.816,145.595,"\'21348   350km East of Miyagi, Japan\'"
21595,28.76,137.91,\'Drifter\'
21597,40.59,145.56,\'Drifter\'
21598,0,0,\'Drifter\'
21600,0,0,\'Drifter\'
21636,0,0,\'Drifter\'
21637,0,0,\'Drifter\'
21640,0,0,\'Drifter\'
21707,0,0,\'\'
42366,27.122,-91.959,\'Red Hawk SPAR - Garden Banks 877\'
42373,27.354,-94.625,\'Boomvang - East Breaks 643\'
42377,27.293,-90.968,\'Constitution Truss Spar - Green Canyon 680\'
42382,27.304,-93.538,\'Gunnison - Garden Banks 668\'
23020,22.162,38.5,\'Red Sea\'
22101,22.162,38.5,\'Red Sea\'
22102,34.8,125.77,\'\'
22103,34,127.5,\'\'
22104,34,127.5,\'\'
22105,37.53,130,\'\'
22106,36.35,129.78,\'\'
22107,33.08,126.03,\'\'
22108,36.25,125.75,\'\'
45026,41.983,-86.617,"\'Cook Nuclear Plant Buoy, Stevensville, MI\'"
45029,42.9,-86.272,"\'Holland Buoy, MI\'"
45164,41.732,-81.694,"\'Cleveland Buoy, OH\'"
45165,41.702,-83.261,"\'Toledo Water Intake Buoy, Oregon, OH\'"
45168,42.397,-86.331,"\'South Haven Buoy, MI\'"
45169,41.615,-81.821,"\'Lakewood Buoy, OH\'"
45176,41.55,-81.765,"\'Cleveland Intake Crib Buoy, OH\'"
42397,28.755,-88.267,\'Delta House FPU - Mississippi Canyon 254\'
42852,28.501,-89.769,\'Who Dat FPS - Mississippi Canyon 547\'
42875,28.154,-89.836,\'Noble Amos Runner - Mississippi Canyon 794\'
42894,28.77,-88.834,\'Noble Lorris Bouzigard - Mississippi Canyon 199\'
42896,28.919,-88.476,\'Sevan Louisiana - Mississippi Canyon 74\'
42940,28.15,-88.176,\'West Neptune - Mississippi Canyon 301\'
BHRC3,28.15,-88.176,\'West Neptune - Mississippi Canyon 301\'
FWIC3,41.15,-73.172,"\'Fayerweather Island, CT\'"
MISC3,41.074,-73.134,"\'North Middle Sound, CT\'"
MISN6,41.049,-73.121,"\'South Middle Sound, NY\'"
NCSC3,41.099,-73.147,"\'North Central Sound, CT\'"
NOSC3,41.125,-73.159,"\'Northern Open Sound, CT\'"
OFPN6,40.973,-73.083,"\'Old Field Island, NY\'"
PTJN6,40.948,-73.07,"\'Port Jefferson, NY\'"
SCSN6,41.024,-73.108,"\'South Central Sound, NY\'"
SOSN6,40.998,-73.095,"\'Southern Open Sound, NY\'"
LOPL1,28.885,-90.025,"\'Louisiana Offshore Oil Port, LA\'"
GRBL1,29.101,-89.978,"\'Grand Isle Blocks, LA / CSI09\'"
ILDL1,29.053,-90.533,"\'Isle Dernieres, LA / CSI05\'"
MRSL1,29.441,-92.061,"\'Marsh Island, LA / CSI03\'"
SIPM6,30.267,-89.017,"\'Ship Island Pass, MS / CSI13\'"
SLPL1,30.267,-89.017,"\'Ship Island Pass, MS / CSI13\'"
SPLL1,30.267,-89.017,"\'Ship Island Pass, MS / CSI13\'"
LKPL1,30.315,-90.281,"\'Western Lake Pontchartrain, LA\'"
LUML1,29.255,-90.664,"\'LUMCON Marine Center, LA\'"
TAML1,29.188,-90.665,"\'Tambour Bay, LA\'"
TRBL1,29.187,-90.608,"\'Terrebonne Bay, LA\'"
42915,28.01,-89.043,\'Maersk Developer - Mississippi Canyon 942\'
42911,27.464,-92.433,\'Ocean Monarch - Garden Banks 515 #3\'
HMSA2,59.602,-151.417,"\'Homer Spit, AK\'"
ICYA2,59.927,-141.359,"\'Icy Bay, AK\'"
JMLA2,59.927,-141.359,"\'Icy Bay, AK\'"
MRNA2,58.198,-134.257,"\'Marmion Island, AK\'"
MRYA2,55.099,-131.182,"\'Mary Island, AK\'"
NKLA2,55.099,-131.182,"\'Mary Island, AK\'"
PTLA2,58.346,-134.752,"\'Portland Island, AK\'"
TKEA2,57.779,-135.219,"\'Tenakee Springs, AK\'"
FGBL1,28.118,-93.67,\'High Island 334\'
42870,28.118,-93.67,\'High Island 334\'
42910,27.847,-90.719,\'Noble Driller - Green Canyon 113\'
46044,27.847,-90.719,\'Noble Driller - Green Canyon 113\'
46091,27.847,-90.719,\'Noble Driller - Green Canyon 113\'
46092,36.75,-122.03,\'MBM1\'
46093,36.75,-122.03,\'MBM1\'
62090,53.127,-11.2,\'M1 - 50 NM West of Aran Islands\'
62091,53.469,-5.418,\'M2 - 20 NM East of Lambay\'
62092,53.469,-5.418,\'M2 - 20 NM East of Lambay\'
62093,55,-10,\'M4 - Donegal Bay\'
62094,51.41,-6.42,\'M5 - South East\'
62095,51.41,-6.42,\'M5 - South East\'
41096,16.533,-61.404,\'North of Guadeloupe\'
41097,14.48,-61.096,"\'Fort-de-France, Martinique\'"
41098,14.894,-61.113,\'North of Martinique\'
41100,15.9,-57.883,\'East of Guadeloupe\'
41101,14.6,-56.201,\'East of Martinique\'
41300,15.85,-57.467,\'West Indies\'
61001,43.4,7.8,\'Nice Buoy\'
61002,42.102,4.703,\'Lion Buoy\'
62052,48.5,-5.6,\'\'
62027,49.082,-2.218,"\'Jersey Buoy, English Channel - 5 nm south of Jersey, UK\'"
45023,47.27,-88.607,"\'North Entry Buoy, North Keweenaw Peninsula, MI\'"
45025,46.969,-88.398,"\'South Entry Buoy, South Keweenaw Peninsula, MI\'"
45175,45.825,-84.772,"\'Mackinac Straits West, Mackinaw City, MI \'"
